Country,Year,Developed,Medals,,,,,,,,,
Afghanistan,1948,F,0,,,,,,,,,
Afghanistan,1952,F,0,,,,,,,,,
Afghanistan,1956,F,0,,,,,,,,,
Afghanistan,1960,F,0,,,,,,,,,
Afghanistan,1964,F,0,,,,,,,,,
Afghanistan,1968,F,0,,,,,,,,,
Afghanistan,1972,F,0,,,,,,,,,
Afghanistan,1976,F,0,,,,,,,,,
Afghanistan,1980,F,0,,,,,,,,,
Afghanistan,1984,F,0,,,,,,,,,
Afghanistan,1988,F,0,,,,,,,,,
Afghanistan,1992,F,0,,,,,,,,,
Afghanistan,1996,F,0,,,,,,,,,
Afghanistan,2000,F,0,,,,,,,,,
Afghanistan,2004,F,0,,,,,,,,,
Afghanistan,2008,F,1,,,,,,,,,
Afghanistan,2012,F,1,,,,,,,,,
Algeria,1948,F,0,,,,,,,,,
Algeria,1952,F,0,,,,,,,,,
Algeria,1956,F,0,,,,,,,,,
Algeria,1960,F,0,,,,,,,,,
Algeria,1964,F,0,,,,,,,,,
Algeria,1968,F,0,,,,,,,,,
Algeria,1972,F,0,,,,,,,,,
Algeria,1976,F,0,,,,,,,,,
Algeria,1980,F,0,,,,,,,,,
Algeria,1984,F,2,,,,,,,,,
Algeria,1988,F,0,,,,,,,,,
Algeria,1992,F,2,,,,,,,,,
Algeria,1996,F,3,,,,,,,,,
Algeria,2000,F,5,,,,,,,,,
Algeria,2004,F,0,,,,,,,,,
Algeria,2008,F,2,,,,,,,,,
Algeria,2012,F,1,,,,,,,,,
Argentina,1948,T,12,,,,,,,,,
Argentina,1952,T,6,,,,,,,,,
Argentina,1956,T,2,,,,,,,,,
Argentina,1960,T,4,,,,,,,,,
Argentina,1964,T,1,,,,,,,,,
Argentina,1968,T,2,,,,,,,,,
Argentina,1972,F,1,,,,,,,,,
Argentina,1976,F,0,,,,,,,,,
Argentina,1980,T,0,,,,,,,,,
Argentina,1984,T,0,,,,,,,,,
Argentina,1988,T,13,,,,,,,,,
Argentina,1992,T,2,,,,,,,,,
Argentina,1996,T,20,,,,,,,,,
Argentina,2000,T,20,,,,,,,,,
Argentina,2004,T,47,,,,,,,,,
Argentina,2008,T,51,,,,,,,,,
Argentina,2012,F,20,,,,,,,,,
Armenia,1948,F,0,,,,,,,,,
Armenia,1952,F,0,,,,,,,,,
Armenia,1956,F,0,,,,,,,,,
Armenia,1960,T,0,,,,,,,,,
Armenia,1964,T,0,,,,,,,,,
Armenia,1968,T,0,,,,,,,,,
Armenia,1972,F,0,,,,,,,,,
Armenia,1976,F,0,,,,,,,,,
Armenia,1980,T,0,,,,,,,,,
Armenia,1984,T,0,,,,,,,,,
Armenia,1988,T,0,,,,,,,,,
Armenia,1992,F,0,,,,,,,,,
Armenia,1996,F,2,,,,,,,,,
Armenia,2000,F,1,,,,,,,,,
Armenia,2004,F,0,,,,,,,,,
Armenia,2008,F,6,,,,,,,,,
Armenia,2012,F,2,,,,,,,,,
Australia,1948,T,16,,,,,,,,,
Australia,1952,T,20,,,,,,,,,
Australia,1956,T,61,,,,,,,,,
Australia,1960,T,36,,,T,,,,,,
Australia,1964,T,42,,,,,,,,,
Australia,1968,T,49,,,,,,,,,
Australia,1972,T,20,,,,,,,,,
Australia,1976,T,24,,,,,,,,,
Australia,1980,T,12,,,,,,,,,
Australia,1984,T,50,,,,,,,,,
Australia,1988,T,34,,,,,,,,,
Australia,1992,T,57,,,,,,,,,
Australia,1996,T,132,,,,,,,,,
Australia,2000,T,183,,,,,,,,,
Australia,2004,T,157,,,,,,,,,
Australia,2008,T,149,,,,,,,,,
Australia,2012,T,114,,,,,,,,,
Austria,1948,T,4,,,,,,,,,
Austria,1952,T,3,,,,,,,,,
Austria,1956,T,4,,,,,,,,,
Austria,1960,F,3,,,,,,,,,
Austria,1964,F,0,,,,,,,,,
Austria,1968,F,5,,,,,,,,,
Austria,1972,T,3,,,,,,,,,
Austria,1976,T,1,,,,,,,,,
Austria,1980,T,5,,,,,,,,,
Austria,1984,T,3,,,,,,,,,
Austria,1988,T,1,,,,,,,,,
Austria,1992,T,6,,,,,,,,,
Austria,1996,T,3,,,,,,,,,
Austria,2000,T,4,,,,,,,,,
Austria,2004,T,8,,,,,,,,,
Austria,2008,T,3,,,,,,,,,
Austria,2012,T,0,,,,,,,,,
Azerbaijan,1948,F,0,,,,,,,,,
Azerbaijan,1952,F,0,,,,,,,,,
Azerbaijan,1956,F,0,,,,,,,,,
Azerbaijan,1960,F,0,,,,,,,,,
Azerbaijan,1964,F,0,,,,,,,,,
Azerbaijan,1968,F,0,,,,,,,,,
Azerbaijan,1972,F,0,,,,,,,,,
Azerbaijan,1976,F,0,,,,,,,,,
Azerbaijan,1980,F,0,,,,,,,,,
Azerbaijan,1984,F,0,,,,,,,,,
Azerbaijan,1988,F,0,,,,,,,,,
Azerbaijan,1992,F,0,,,,,,,,,
Azerbaijan,1996,F,1,,,,,,,,,
Azerbaijan,2000,F,3,,,,,,,,,
Azerbaijan,2004,F,5,,,,,,,,,
Azerbaijan,2008,F,7,,,,,,,,,
Azerbaijan,2012,F,10,,,,,,,,,
Bahamas,1948,F,0,,,,,,,,,
Bahamas,1952,F,0,,,,,,,,,
Bahamas,1956,F,2,,,,,,,,,
Bahamas,1960,F,0,,,,,,,,,
Bahamas,1964,F,2,,,,,,,,,
Bahamas,1968,F,0,,,,,,,,,
Bahamas,1972,F,0,,,,,,,,,
Bahamas,1976,F,0,,,,,,,,,
Bahamas,1980,F,0,,,,,,,,,
Bahamas,1984,F,0,,,,,,,,,
Bahamas,1988,F,0,,,,,,,,,
Bahamas,1992,F,1,,,,,,,,,
Bahamas,1996,F,5,,,,,,,,,
Bahamas,2000,F,6,,,,,,,,,
Bahamas,2004,F,2,,,,,,,,,
Bahamas,2008,F,5,,,,,,,,,
Bahamas,2012,F,4,,,,,,,,,
Bahrain,1948,F,0,,,,,,,,,
Bahrain,1952,F,0,,,,,,,,,
Bahrain,1956,F,0,,,,,,,,,
Bahrain,1960,F,0,,,,,,,,,
Bahrain,1964,F,0,,,,,,,,,
Bahrain,1968,F,0,,,,,,,,,
Bahrain,1972,F,0,,,,,,,,,
Bahrain,1976,F,0,,,,,,,,,
Bahrain,1980,F,0,,,,,,,,,
Bahrain,1984,F,0,,,,,,,,,
Bahrain,1988,F,0,,,,,,,,,
Bahrain,1992,T,0,,,,,,,,,
Bahrain,1996,T,0,,,,,,,,,
Bahrain,2000,T,0,,,,,,,,,
Bahrain,2004,T,0,,,,,,,,,
Bahrain,2008,T,0,,,,,,,,,
Bahrain,2012,T,1,,,,,,,,,
Belarus,1948,F,0,,,,,,,,,
Belarus,1952,F,0,,,,,,,,,
Belarus,1956,F,0,,,,,,,,,
Belarus,1960,F,0,,,,,,,,,
Belarus,1964,F,0,,,,,,,,,
Belarus,1968,F,0,,,,,,,,,
Belarus,1972,F,0,,,,,,,,,
Belarus,1976,F,0,,,,,,,,,
Belarus,1980,F,0,,,,,,,,,
Belarus,1984,F,0,,,,,,,,,
Belarus,1988,F,0,,,,,,,,,
Belarus,1992,F,0,,,,,,,,,
Belarus,1996,F,23,,,,,,,,,
Belarus,2000,F,22,,,,,,,,,
Belarus,2004,F,17,,,,,,,,,
Belarus,2008,F,30,,,,,,,,,
Belarus,2012,F,21,,,,,,,,,
Belgium,1948,T,14,,,,,,,,,
Belgium,1952,T,7,,,,,,,,,
Belgium,1956,T,2,,,,,,,,,
Belgium,1960,T,4,,,,,,,,,
Belgium,1964,T,3,,,,,,,,,
Belgium,1968,T,3,,,,,,,,,
Belgium,1972,T,2,,,,,,,,,
Belgium,1976,T,9,,,,,,,,,
Belgium,1980,T,1,,,,,,,,,
Belgium,1984,T,5,,,,,,,,,
Belgium,1988,T,2,,,,,,,,,
Belgium,1992,T,3,,,,,,,,,
Belgium,1996,T,6,,,,,,,,,
Belgium,2000,T,7,,,,,,,,,
Belgium,2004,T,3,,,,,,,,,
Belgium,2008,T,5,,,,,,,,,
Belgium,2012,T,3,,,,,,,,,
Bermuda,1948,F,0,,,,,,,,,
Bermuda,1952,F,0,,,,,,,,,
Bermuda,1956,F,0,,,,,,,,,
Bermuda,1960,F,0,,,,,,,,,
Bermuda,1964,F,0,,,,,,,,,
Bermuda,1968,F,0,,,,,,,,,
Bermuda,1972,F,0,,,,,,,,,
Bermuda,1976,F,1,,,,,,,,,
Bermuda,1980,F,0,,,,,,,,,
Bermuda,1984,F,0,,,,,,,,,
Bermuda,1988,F,0,,,,,,,,,
Bermuda,1992,F,0,,,,,,,,,
Bermuda,1996,F,0,,,,,,,,,
Bermuda,2000,F,0,,,,,,,,,
Bermuda,2004,F,0,,,,,,,,,
Bermuda,2008,F,0,,,,,,,,,
Bermuda,2012,F,0,,,,,,,,,
Botswana,1948,F,0,,,,,,,,,
Botswana,1952,F,0,,,,,,,,,
Botswana,1956,F,0,,,,,,,,,
Botswana,1960,F,0,,,,,,,,,
Botswana,1964,F,0,,,,,,,,,
Botswana,1968,F,0,,,,,,,,,
Botswana,1972,F,0,,,,,,,,,
Botswana,1976,F,0,,,,,,,,,
Botswana,1980,F,0,,,,,,,,,
Botswana,1984,F,0,,,,,,,,,
Botswana,1988,F,0,,,,,,,,,
Botswana,1992,F,0,,,,,,,,,
Botswana,1996,F,0,,,,,,,,,
Botswana,2000,F,0,,,,,,,,,
Botswana,2004,F,0,,,,,,,,,
Botswana,2008,F,0,,,,,,,,,
Botswana,2012,F,1,,,,,,,,,
Brazil,1948,F,12,,,,,,,,,
Brazil,1952,F,3,,,,,,,,,
Brazil,1956,F,1,,,,,,,,,
Brazil,1960,F,13,,,,,,,,,
Brazil,1964,F,12,,,,,,,,,
Brazil,1968,F,4,,,,,,,,,
Brazil,1972,F,2,,,,,,,,,
Brazil,1976,F,3,,,,,,,,,
Brazil,1980,F,9,,,,,,,,,
Brazil,1984,F,37,,,,,,,,,
Brazil,1988,F,28,,,,,,,,,
Brazil,1992,F,14,,,,,,,,,
Brazil,1996,F,64,,,,,,,,,
Brazil,2000,F,48,,,,,,,,,
Brazil,2004,F,40,,,,,,,,,
Brazil,2008,F,75,,,,,,,,,
Brazil,2012,F,59,,,,,,,,,
Brunei,1948,F,0,,,,,,,,,
Brunei,1952,F,0,,,,,,,,,
Brunei,1956,F,0,,,,,,,,,
Brunei,1960,F,0,,,,,,,,,
Brunei,1964,F,0,,,,,,,,,
Brunei,1968,F,0,,,,,,,,,
Brunei,1972,F,0,,,,,,,,,
Brunei,1976,F,0,,,,,,,,,
Brunei,1980,F,0,,,,,,,,,
Brunei,1984,F,0,,,,,,,,,
Brunei,1988,F,0,,,,,,,,,
Brunei,1992,T,0,,,,,,,,,
Brunei,1996,T,0,,,,,,,,,
Brunei,2000,T,0,,,,,,,,,
Brunei,2004,T,0,,,,,,,,,
Brunei,2008,T,0,,,,,,,,,
Brunei,2012,T,0,,,,,,,,,
Bulgaria,1948,F,0,,,,,,,,,
Bulgaria,1952,F,1,,,,,,,,,
Bulgaria,1956,F,18,,,,,,,,,
Bulgaria,1960,F,7,,,,,,,,,
Bulgaria,1964,F,10,,,,,,,,,
Bulgaria,1968,F,26,,,,,,,,,
Bulgaria,1972,F,22,,,,,,,,,
Bulgaria,1976,F,39,,,,,,,,,
Bulgaria,1980,T,94,,,,,,,,,
Bulgaria,1984,T,0,,,,,,,,,
Bulgaria,1988,F,41,,,,,,,,,
Bulgaria,1992,F,17,,,,,,,,,
Bulgaria,1996,F,21,,,,,,,,,
Bulgaria,2000,F,13,,,,,,,,,
Bulgaria,2004,F,17,,,,,,,,,
Bulgaria,2008,F,5,,,,,,,,,
Bulgaria,2012,F,2,,,,,,,,,
Burundi,1948,F,0,,,,,,,Japan,2010,89.416603
Burundi,1952,F,0,,,,,,,Kazakhstan,2010,82.860207
Burundi,1956,F,0,,,,,,,Latvia,2010,83.01342
Burundi,1960,F,0,,,,,,,Lithuania,2010,83.806778
Burundi,1964,F,0,,,,,,,Luxembourg,1950,84.835541
Burundi,1968,F,0,,,,,,,Luxembourg,1960,84.939491
Burundi,1972,F,0,,,,,,,Luxembourg,1970,84.859268
Burundi,1976,F,0,,,,,,,Luxembourg,1980,86.221436
Burundi,1980,F,0,,,,,,,Luxembourg,1990,92.251328
Burundi,1984,F,0,,,,,,,Luxembourg,2000,92.010735
Burundi,1988,F,0,,,,,,,Luxembourg,2010,91.404564
Burundi,1992,F,0,,,,,,,Macao,1990,81.320267
Burundi,1996,F,1,,,,,,,Malaysia,2000,82.150459
Burundi,2000,F,0,,,,,,,Malaysia,2010,82.217072
Burundi,2004,F,0,,,,,,,Malta,1980,80.763268
Burundi,2008,F,0,,,,,,,Malta,1990,82.133095
Burundi,2012,F,0,,,,,,,Malta,2000,83.030815
Cameroon,1948,F,0,,,,,,,,,
Cameroon,1952,F,0,,,,,,,,,
Cameroon,1956,F,0,,,,,,,,,
Cameroon,1960,F,0,,,,,,,,,
Cameroon,1964,F,0,,,,,,,,,
Cameroon,1968,F,1,,,,,,,,,
Cameroon,1972,F,0,,,,,,,,,
Cameroon,1976,F,0,,,,,,,,,
Cameroon,1980,F,0,,,,,,,,,
Cameroon,1984,F,1,,,,,,,,,
Cameroon,1988,F,0,,,,,,,,,
Cameroon,1992,F,0,,,,,,,,,
Cameroon,1996,F,0,,,,,,,,,
Cameroon,2000,F,18,,,,,,,,,
Cameroon,2004,F,1,,,,,,,,,
Cameroon,2008,F,1,,,,,,,,,
Cameroon,2012,F,1,,,,,,,,,
Canada,1948,T,6,,,,,,,,,
Canada,1952,T,4,,,,,,,,,
Canada,1956,T,19,,,,,,,,,
Canada,1960,T,9,,,,,,,,,
Canada,1964,T,5,,,,,,,,,
Canada,1968,T,10,,,,,,,,,
Canada,1972,T,10,,,,,,,,,
Canada,1976,T,20,,,,,,,,,
Canada,1980,T,0,,,,,,,,,
Canada,1984,T,86,,,,,,,,,
Canada,1988,T,21,,,,,,,,,
Canada,1992,T,44,,,,,,,,,
Canada,1996,T,51,,,,,,,,,
Canada,2000,T,31,,,,,,,,,
Canada,2004,T,17,,,,,,,,,
Canada,2008,T,34,,,,,,,,,
Canada,2012,T,57,,,,,,,,,
Chile,1948,T,0,,,,,,,,,
Chile,1952,T,4,,,,,,,,,
Chile,1956,T,4,,,,,,,,,
Chile,1960,T,0,,,,,,,,,
Chile,1964,T,0,,,,,,,,,
Chile,1968,T,0,,,,,,,,,
Chile,1972,F,0,,,,,,,,,
Chile,1976,F,0,,,,,,,,,
Chile,1980,F,0,,,,,,,,,
Chile,1984,F,0,,,,,,,,,
Chile,1988,F,1,,,,,,,,,
Chile,1992,F,0,,,,,,,,,
Chile,1996,F,0,,,,,,,,,
Chile,2000,T,18,,,,,,,,,
Chile,2004,T,4,,,,,,,,,
Chile,2008,T,1,,,,,,,,,
Chile,2012,T,0,,,,,,,,,
China,1948,F,0,,,,,,,,,
China,1952,F,0,,,,,,,,,
China,1956,F,0,,,,,,,,,
China,1960,F,0,,,,,,,,,
China,1964,F,0,,,,,,,,,
China,1968,F,0,,,,,,,,,
China,1972,F,0,,,,,,,,,
China,1976,F,0,,,,,,,,,
China,1980,F,0,,,,,,,,,
China,1984,F,76,,,,,,,,,
China,1988,F,53,,,,,,,,,
China,1992,F,83,,,,,,,,,
China,1996,F,110,,,,,,,,,
China,2000,F,79,,,,,,,,,
China,2004,F,94,,,,,,,,,
China,2008,F,184,,,,,,,,,
China,2012,F,128,,,,,,,,,
Colombia,1948,F,0,,,,,,,,,
Colombia,1952,F,0,,,,,,,,,
Colombia,1956,F,0,,,,,,,,,
Colombia,1960,F,0,,,,,,,,,
Colombia,1964,F,0,,,,,,,,,
Colombia,1968,F,0,,,,,,,,,
Colombia,1972,F,3,,,,,,,,,
Colombia,1976,F,0,,,,,,,,,
Colombia,1980,F,0,,,,,,,,,
Colombia,1984,F,1,,,,,,,,,
Colombia,1988,F,1,,,,,,,,,
Colombia,1992,F,1,,,,,,,,,
Colombia,1996,F,0,,,,,,,,,
Colombia,2000,F,1,,,,,,,,,
Colombia,2004,F,2,,,,,,,,,
Colombia,2008,F,2,,,,,,,,,
Colombia,2012,F,8,,,,,,,,,
Costa Rica,1948,F,0,,,,,,,,,
Costa Rica,1952,F,0,,,,,,,,,
Costa Rica,1956,F,0,,,,,,,,,
Costa Rica,1960,F,0,,,,,,,,,
Costa Rica,1964,F,0,,,,,,,,,
Costa Rica,1968,F,0,,,,,,,,,
Costa Rica,1972,F,0,,,,,,,,,
Costa Rica,1976,F,0,,,,,,,,,
Costa Rica,1980,F,0,,,,,,,,,
Costa Rica,1984,F,0,,,,,,,,,
Costa Rica,1988,F,1,,,,,,,,,
Costa Rica,1992,F,0,,,,,,,,,
Costa Rica,1996,F,1,,,,,,,,,
Costa Rica,2000,F,2,,,,,,,,,
Costa Rica,2004,F,0,,,,,,,,,
Costa Rica,2008,F,0,,,,,,,,,
Costa Rica,2012,F,0,,,,,,,,,
Croatia,1948,F,0,,,,,,,,,
Croatia,1952,F,0,,,,,,,,,
Croatia,1956,F,0,,,,,,,,,
Croatia,1960,F,0,,,,,,,,,
Croatia,1964,F,0,,,,,,,,,
Croatia,1968,F,0,,,,,,,,,
Croatia,1972,F,0,,,,,,,,,
Croatia,1976,F,0,,,,,,,,,
Croatia,1980,F,0,,,,,,,,,
Croatia,1984,F,0,,,,,,,,,
Croatia,1988,F,0,,,,,,,,,
Croatia,1992,F,15,,,,,,,,,
Croatia,1996,F,29,,,,,,,,,
Croatia,2000,F,10,,,,,,,,,
Croatia,2004,F,20,,,,,,,,,
Croatia,2008,F,5,,,,,,,,,
Croatia,2012,F,35,,,,,,,,,
Cuba,1948,F,2,,,,,,,,,
Cuba,1952,F,0,,,,,,,,,
Cuba,1956,F,0,,,,,,,,,
Cuba,1960,F,0,,,,,,,,,
Cuba,1964,F,1,,,,,,,,,
Cuba,1968,F,10,,,,,,,,,
Cuba,1972,F,22,,,,,,,,,
Cuba,1976,F,24,,,,,,,,,
Cuba,1980,F,20,,,,,,,,,
Cuba,1984,F,0,,,,,,,,,
Cuba,1988,F,0,,,,,,,,,
Cuba,1992,T,71,,,,,,,,,
Cuba,1996,T,57,,,,,,,,,
Cuba,2000,T,69,,,,,,,,,
Cuba,2004,T,61,,,,,,,,,
Cuba,2008,T,47,,,,,,,,,
Cuba,2012,T,15,,,,,,,,,
Cyprus,1948,F,0,,,,,,,,,
Cyprus,1952,F,0,,,,,,,,,
Cyprus,1956,F,0,,,,,,,,,
Cyprus,1960,T,0,,,,,,,,,
Cyprus,1964,T,0,,,,,,,,,
Cyprus,1968,T,0,,,,,,,,,
Cyprus,1972,T,0,,,,,,,,,
Cyprus,1976,T,0,,,,,,,,,
Cyprus,1980,T,0,,,,,,,,,
Cyprus,1984,T,0,,,,,,,,,
Cyprus,1988,T,0,,,,,,,,,
Cyprus,1992,T,0,,,,,,,,,
Cyprus,1996,T,0,,,,,,,,,
Cyprus,2000,T,0,,,,,,,,,
Cyprus,2004,T,0,,,,,,,,,
Cyprus,2008,T,0,,,,,,,,,
Cyprus,2012,T,1,,,,,,,,,
Czech Republic,1948,F,20,,,,,,,,,
Czech Republic,1952,F,25,,,,,,,,,
Czech Republic,1956,F,7,,,,,,,,,
Czech Republic,1960,T,22,,,T,,,,,,
Czech Republic,1964,T,55,,,,,,,,,
Czech Republic,1968,T,29,,,,,,,,,
Czech Republic,1972,T,29,,,,,,,,,
Czech Republic,1976,T,15,,,,,,,,,
Czech Republic,1980,T,52,,,,,,,,,
Czech Republic,1984,T,0,,,,,,,,,
Czech Republic,1988,T,10,,,,,,,,,
Czech Republic,1992,T,8,,,,,,,,,
Czech Republic,1996,T,13,,,,,,,,,
Czech Republic,2000,T,9,,,,,,,,,
Czech Republic,2004,T,12,,,,,,,,,
Czech Republic,2008,T,7,,,,,,,,,
Czech Republic,2012,T,15,,,,,,,,,
Denmark,1948,T,49,,,,,,,,,
Denmark,1952,T,9,,,,,,,,,
Denmark,1956,T,7,,,,,,,,,
Denmark,1960,T,23,,,,,,,,,
Denmark,1964,T,12,,,,,,,,,
Denmark,1968,T,16,,,,,,,,,
Denmark,1972,T,1,,,,,,,,,
Denmark,1976,T,8,,,,,,,,,
Denmark,1980,T,8,,,,,,,,,
Denmark,1984,T,15,,,,,,,,,
Denmark,1988,T,7,,,,,,,,,
Denmark,1992,T,14,,,,,,,,,
Denmark,1996,T,24,,,,,,,,,
Denmark,2000,T,25,,,,,,,,,
Denmark,2004,T,29,,,,,,,,,
Denmark,2008,T,18,,,,,,,,,
Denmark,2012,T,16,,,,,,,,,
Djibouti,1948,F,0,,,,,,,,,
Djibouti,1952,F,0,,,,,,,,,
Djibouti,1956,F,0,,,,,,,,,
Djibouti,1960,F,0,,,,,,,,,
Djibouti,1964,F,0,,,,,,,,,
Djibouti,1968,F,0,,,,,,,,,
Djibouti,1972,F,0,,,,,,,,,
Djibouti,1976,F,0,,,,,,,,,
Djibouti,1980,F,0,,,,,,,,,
Djibouti,1984,F,0,,,,,,,,,
Djibouti,1988,F,1,,,,,,,,,
Djibouti,1992,F,0,,,,,,,,,
Djibouti,1996,F,0,,,,,,,,,
Djibouti,2000,F,0,,,,,,,,,
Djibouti,2004,F,0,,,,,,,,,
Djibouti,2008,F,0,,,,,,,,,
Djibouti,2012,F,0,,,,,,,,,
Dominican Republic,1948,F,0,,,,,,,,,
Dominican Republic,1952,F,0,,,,,,,,,
Dominican Republic,1956,F,0,,,,,,,,,
Dominican Republic,1960,F,0,,,,,,,,,
Dominican Republic,1964,F,0,,,,,,,,,
Dominican Republic,1968,F,0,,,,,,,,,
Dominican Republic,1972,F,0,,,,,,,,,
Dominican Republic,1976,F,0,,,,,,,,,
Dominican Republic,1980,F,0,,,,,,,,,
Dominican Republic,1984,F,1,,,,,,,,,
Dominican Republic,1988,F,0,,,,,,,,,
Dominican Republic,1992,F,0,,,,,,,,,
Dominican Republic,1996,F,0,,,,,,,,,
Dominican Republic,2000,F,0,,,,,,,,,
Dominican Republic,2004,F,1,,,,,,,,,
Dominican Republic,2008,F,2,,,,,,,,,
Dominican Republic,2012,F,2,,,,,,,,,
Ecuador,1948,F,0,,,,,,,,,
Ecuador,1952,F,0,,,,,,,,,
Ecuador,1956,F,0,,,,,,,,,
Ecuador,1960,F,0,,,,,,,,,
Ecuador,1964,F,0,,,,,,,,,
Ecuador,1968,F,0,,,,,,,,,
Ecuador,1972,F,0,,,,,,,,,
Ecuador,1976,F,0,,,,,,,,,
Ecuador,1980,F,0,,,,,,,,,
Ecuador,1984,F,0,,,,,,,,,
Ecuador,1988,F,0,,,,,,,,,
Ecuador,1992,F,0,,,,,,,,,
Ecuador,1996,F,1,,,,,,,,,
Ecuador,2000,F,0,,,,,,,,,
Ecuador,2004,F,0,,,,,,,,,
Ecuador,2008,F,1,,,,,,,,,
Ecuador,2012,F,0,,,,,,,,,
Egypt,1948,F,5,,,,,,,,,
Egypt,1952,F,1,,,,,,,,,
Egypt,1956,F,0,,,,,,,,,
Egypt,1960,F,2,,,,,,,,,
Egypt,1964,F,0,,,,,,,,,
Egypt,1968,F,0,,,,,,,,,
Egypt,1972,F,0,,,,,,,,,
Egypt,1976,F,0,,,,,,,,,
Egypt,1980,F,0,,,,,,,,,
Egypt,1984,F,1,,,,,,,,,
