Country,Year,Developed,Medals,,,,,,,,,
Luxembourg,1964,T,0,,,,,,,,,
Luxembourg,1968,T,0,,,,,,,,,
Luxembourg,1972,T,0,,,,,,,,,
Luxembourg,1976,T,0,,,,,,,,,
Luxembourg,1980,T,0,,,,,,,,,
Luxembourg,1984,T,0,,,,,,,,,
Luxembourg,1988,T,0,,,,,,,,,
Luxembourg,1992,T,0,,,,,,,,,
Luxembourg,1996,T,0,,,,,,,,,
Luxembourg,2000,T,0,,,,,,,,,
Luxembourg,2004,T,0,,,,,,,,,
Luxembourg,2008,T,0,,,,,,,,,
Luxembourg,2012,T,0,,,,,,,,,
Macedonia,1948,F,0,,,,,,,,,
Macedonia,1952,F,0,,,,,,,,,
Macedonia,1956,F,0,,,,,,,,,
Macedonia,1960,F,0,,,,,,,,,
Macedonia,1964,F,0,,,,,,,,,
Macedonia,1968,F,0,,,,,,,,,
Macedonia,1972,F,0,,,,,,,,,
Macedonia,1976,F,0,,,,,,,,,
Macedonia,1980,F,0,,,,,,,,,
Macedonia,1984,F,0,,,,,,,,,
Macedonia,1988,F,0,,,,,,,,,
Macedonia,1992,F,0,,,,,,,,,
Macedonia,1996,F,0,,,,,,,,,
Macedonia,2000,F,1,,,,,,,,,
Macedonia,2004,F,0,,,,,,,,,
Macedonia,2008,F,0,,,,,,,,,
Macedonia,2012,F,0,,,,,,,,,
Malaysia,1948,F,0,,,,,,,,,
Malaysia,1952,F,0,,,,,,,,,
Malaysia,1956,F,0,,,,,,,,,
Malaysia,1960,F,0,,,,,,,,,
Malaysia,1964,F,0,,,,,,,,,
Malaysia,1968,F,0,,,,,,,,,
Malaysia,1972,F,0,,,,,,,,,
Malaysia,1976,F,0,,,,,,,,,
Malaysia,1980,F,0,,,,,,,,,
Malaysia,1984,F,0,,,,,,,,,
Malaysia,1988,F,0,,,,,,,,,
Malaysia,1992,F,2,,,,,,,,,
Malaysia,1996,F,3,,,,,,,,,
Malaysia,2000,T,0,,,,,,,,,
Malaysia,2004,T,0,,,,,,,,,
Malaysia,2008,T,1,,,,,,,,,
Malaysia,2012,T,2,,,,,,,,,
Mauritius,1948,F,0,,,,,,,,,
Mauritius,1952,F,0,,,,,,,,,
Mauritius,1956,F,0,,,,,,,,,
Mauritius,1960,F,0,,,,,,,,,
Mauritius,1964,F,0,,,,,,,,,
Mauritius,1968,F,0,,,,,,,,,
Mauritius,1972,F,0,,,,,,,,,
Mauritius,1976,F,0,,,,,,,,,
Mauritius,1980,F,0,,,,,,,,,
Mauritius,1984,F,0,,,,,,,,,
Mauritius,1988,F,0,,,,,,,,,
Mauritius,1992,F,0,,,,,,,,,
Mauritius,1996,F,0,,,,,,,,,
Mauritius,2000,F,0,,,,,,,,,
Mauritius,2004,F,0,,,,,,,,,
Mauritius,2008,F,1,,,,,,,,,
Mauritius,2012,F,0,,,,,,,,,
Mexico,1948,F,9,,,,,,,,,
Mexico,1952,F,1,,,,,,,,,
Mexico,1956,F,2,,,,,,,,,
Mexico,1960,F,1,,,,,,,,,
Mexico,1964,F,1,,,,,,,,,
Mexico,1968,F,9,,,,,,,,,
Mexico,1972,F,1,,,,,,,,,
Mexico,1976,F,2,,,,,,,,,
Mexico,1980,F,12,,,,,,,,,
Mexico,1984,F,6,,,,,,,,,
Mexico,1988,F,2,,,,,,,,,
Mexico,1992,F,1,,,,,,,,,
Mexico,1996,F,1,,,,,,,,,
Mexico,2000,F,6,,,,,,,,,
Mexico,2004,F,4,,,,,,,,,
Mexico,2008,F,4,,,,,,,,,
Mexico,2012,F,26,,,,,,,,,
Moldova,1948,F,0,,,,,,,,,
Moldova,1952,F,0,,,,,,,,,
Moldova,1956,F,0,,,,,,,,,
Moldova,1960,F,0,,,,,,,,,
Moldova,1964,F,0,,,,,,,,,
Moldova,1968,F,0,,,,,,,,,
Moldova,1972,F,0,,,,,,,,,
Moldova,1976,F,0,,,,,,,,,
Moldova,1980,F,0,,,,,,,,,
Moldova,1984,F,0,,,,,,,,,
Moldova,1988,F,0,,,,,,,,,
Moldova,1992,F,0,,,,,,,,,
Moldova,1996,F,0,,,,,,,,,
Moldova,2000,F,0,,,,,,,,,
Moldova,2004,F,0,,,,,,,,,
Moldova,2008,F,0,,,,,,,,,
Moldova,2012,F,0,,,,,,,,,
Mongolia,1948,F,0,,,,,,,,,
Mongolia,1952,F,0,,,,,,,,,
Mongolia,1956,F,0,,,,,,,,,
Mongolia,1960,F,0,,,,,,,,,
Mongolia,1964,F,0,,,,,,,,,
Mongolia,1968,F,4,,,,,,,,,
Mongolia,1972,F,1,,,,,,,,,
Mongolia,1976,F,1,,,,,,,,,
Mongolia,1980,F,4,,,,,,,,,
Mongolia,1984,F,0,,,,,,,,,
Mongolia,1988,F,1,,,,,,,,,
Mongolia,1992,F,2,,,,,,,,,
Mongolia,1996,F,1,,,,,,,,,
Mongolia,2000,F,0,,,,,,,,,
Mongolia,2004,F,1,,,,,,,,,
Mongolia,2008,F,4,,,,,,,,,
Mongolia,2012,F,5,,,,,,,,,
Montenegro,1948,F,0,,,,,,,,,
Montenegro,1952,F,0,,,,,,,,,
Montenegro,1956,F,0,,,,,,,,,
Montenegro,1960,F,0,,,,,,,,,
Montenegro,1964,F,0,,,,,,,,,
Montenegro,1968,F,0,,,,,,,,,
Montenegro,1972,F,0,,,,,,,,,
Montenegro,1976,F,0,,,,,,,,,
Montenegro,1980,F,0,,,,,,,,,
Montenegro,1984,F,0,,,,,,,,,
Montenegro,1988,F,0,,,,,,,,,
Montenegro,1992,F,0,,,,,,,,,
Montenegro,1996,F,0,,,,,,,,,
Montenegro,2000,F,0,,,,,,,,,
Montenegro,2004,F,0,,,,,,,,,
Montenegro,2008,F,0,,,,,,,,,
Montenegro,2012,F,14,,,,,,,,,
Morocco,1948,F,0,,,,,,,,,
Morocco,1952,F,0,,,,,,,,,
Morocco,1956,F,0,,,,,,,,,
Morocco,1960,F,1,,,,,,,,,
Morocco,1964,F,0,,,,,,,,,
Morocco,1968,F,0,,,,,,,,,
Morocco,1972,F,0,,,,,,,,,
Morocco,1976,F,0,,,,,,,,,
Morocco,1980,F,0,,,,,,,,,
Morocco,1984,F,2,,,,,,,,,
Morocco,1988,F,3,,,,,,,,,
Morocco,1992,F,3,,,,,,,,,
Morocco,1996,F,2,,,,,,,,,
Morocco,2000,F,5,,,,,,,,,
Morocco,2004,F,3,,,,,,,,,
Morocco,2008,F,2,,,,,,,,,
Morocco,2012,F,1,,,,,,,,,
Mozambique,1948,F,0,,,,,,,,,
Mozambique,1952,F,0,,,,,,,,,
Mozambique,1956,F,0,,,,,,,,,
Mozambique,1960,F,0,,,,,,,,,
Mozambique,1964,F,0,,,,,,,,,
Mozambique,1968,F,0,,,,,,,,,
Mozambique,1972,F,0,,,,,,,,,
Mozambique,1976,F,0,,,,,,,,,
Mozambique,1980,F,0,,,,,,,,,
Mozambique,1984,F,0,,,,,,,,,
Mozambique,1988,F,0,,,,,,,,,
Mozambique,1992,F,0,,,,,,,,,
Mozambique,1996,F,1,,,,,,,,,
Mozambique,2000,F,1,,,,,,,,,
Mozambique,2004,F,0,,,,,,,,,
Mozambique,2008,F,0,,,,,,,,,
Mozambique,2012,F,0,,,,,,,,,
Namibia,1948,F,0,,,,,,,,,
Namibia,1952,F,0,,,,,,,,,
Namibia,1956,F,0,,,,,,,,,
Namibia,1960,F,0,,,,,,,,,
Namibia,1964,F,0,,,,,,,,,
Namibia,1968,F,0,,,,,,,,,
Namibia,1972,F,0,,,,,,,,,
Namibia,1976,F,0,,,,,,,,,
Namibia,1980,F,0,,,,,,,,,
Namibia,1984,F,0,,,,,,,,,
Namibia,1988,F,0,,,,,,,,,
Namibia,1992,F,2,,,,,,,,,
Namibia,1996,F,2,,,,,,,,,
Namibia,2000,F,0,,,,,,,,,
Namibia,2004,F,0,,,,,,,,,
Namibia,2008,F,0,,,,,,,,,
Namibia,2012,F,0,,,,,,,,,
Netherlands,1948,T,42,,,,,,,,,
Netherlands,1952,T,18,,,,,,,,,
Netherlands,1956,T,0,,,,,,,,,
Netherlands,1960,T,3,,,,,,,,,
Netherlands,1964,T,30,,,,,,,,,
Netherlands,1968,T,14,,,,,,,,,
Netherlands,1972,T,6,,,,,,,,,
Netherlands,1976,T,15,,,,,,,,,
Netherlands,1980,T,6,,,,,,,,,
Netherlands,1984,T,40,,,,,,,,,
Netherlands,1988,T,44,,,,,,,,,
Netherlands,1992,T,33,,,,,,,,,
Netherlands,1996,T,73,,,,,,,,,
Netherlands,2000,T,79,,,,,,,,,
Netherlands,2004,T,76,,,,,,,,,
Netherlands,2008,T,62,,,,,,,,,
Netherlands,2012,T,69,,,,,,,,,
New Zealand,1948,T,0,,,,,,,,,
New Zealand,1952,T,3,,,,,,,,,
New Zealand,1956,T,3,,,,,,,,,
New Zealand,1960,T,3,,,,,,,,,
New Zealand,1964,T,6,,,,,,,,,
New Zealand,1968,T,7,,,,,,,,,
New Zealand,1972,T,14,,,,,,,,,
New Zealand,1976,T,27,,,,,,,,,
New Zealand,1980,T,0,,,,,,,,,
New Zealand,1984,T,23,,,,,,,,,
New Zealand,1988,T,24,,,,,,,,,
New Zealand,1992,T,15,,,,,,,,,
New Zealand,1996,T,9,,,,,,,,,
New Zealand,2000,T,4,,,,,,,,,
New Zealand,2004,T,6,,,,,,,,,
New Zealand,2008,T,14,,,,,,,,,
New Zealand,2012,T,26,,,,,,,,,
Niger,1948,F,0,,,,,,,,,
Niger,1952,F,0,,,,,,,,,
Niger,1956,F,0,,,,,,,,,
Niger,1960,F,0,,,,,,,,,
Niger,1964,F,0,,,,,,,,,
Niger,1968,F,0,,,,,,,,,
Niger,1972,F,1,,,,,,,,,
Niger,1976,F,0,,,,,,,,,
Niger,1980,F,0,,,,,,,,,
Niger,1984,F,0,,,,,,,,,
Niger,1988,F,0,,,,,,,,,
Niger,1992,F,0,,,,,,,,,
Niger,1996,F,0,,,,,,,,,
Niger,2000,F,0,,,,,,,,,
Niger,2004,F,0,,,,,,,,,
Niger,2008,F,0,,,,,,,,,
Niger,2012,F,0,,,,,,,,,
Nigeria,1948,F,0,,,,,,,,,
Nigeria,1952,F,0,,,,,,,,,
Nigeria,1956,F,0,,,,,,,,,
Nigeria,1960,F,0,,,,,,,,,
Nigeria,1964,F,1,,,,,,,,,
Nigeria,1968,F,0,,,,,,,,,
Nigeria,1972,F,1,,,,,,,,,
Nigeria,1976,F,0,,,,,,,,,
Nigeria,1980,F,0,,,,,,,,,
Nigeria,1984,F,5,,,,,,,,,
Nigeria,1988,F,0,,,,,,,,,
Nigeria,1992,F,11,,,,,,,,,
Nigeria,1996,F,26,,,,,,,,,
Nigeria,2000,F,8,,,,,,,,,
Nigeria,2004,F,8,,,,,,,,,
Nigeria,2008,F,24,,,,,,,,,
Nigeria,2012,F,0,,,,,,,,,
North Korea,1948,F,0,,,,,,,,,
North Korea,1952,F,0,,,,,,,,,
North Korea,1956,F,0,,,,,,,,,
North Korea,1960,F,0,,,,,,,,,
North Korea,1964,F,0,,,,,,,,,
North Korea,1968,F,0,,,,,,,,,
North Korea,1972,F,15,,,,,,,,,
North Korea,1976,F,2,,,,,,,,,
North Korea,1980,F,5,,,,,,,,,
North Korea,1984,F,0,,,,,,,,,
North Korea,1988,F,0,,,,,,,,,
North Korea,1992,F,10,,,,,,,,,
North Korea,1996,F,5,,,,,,,,,
North Korea,2000,F,4,,,,,,,,,
North Korea,2004,F,5,,,,,,,,,
North Korea,2008,F,6,,,,,,,,,
North Korea,2012,F,6,,,,,,,,,
Norway,1948,T,18,,,,,,,,,
Norway,1952,T,13,,,,,,,,,
Norway,1956,T,3,,,,,,,,,
Norway,1960,T,2,,,,,,,,,
Norway,1964,T,0,,,,,,,,,
Norway,1968,T,6,,,,,,,,,
Norway,1972,T,8,,,,,,,,,
Norway,1976,T,6,,,,,,,,,
Norway,1980,T,0,,,,,,,,,
Norway,1984,T,4,,,,,,,,,
Norway,1988,T,23,,,,,,,,,
Norway,1992,T,23,,,,,,,,,
Norway,1996,T,25,,,,,,,,,
Norway,2000,T,44,,,,,,,,,
Norway,2004,T,7,,,,,,,,,
Norway,2008,T,22,,,,,,,,,
Norway,2012,T,17,,,,,,,,,
Pakistan,1948,F,0,,,,,,,,,
Pakistan,1952,F,0,,,,,,,,,
Pakistan,1956,F,14,,,,,,,,,
Pakistan,1960,F,14,,,,,,,,,
Pakistan,1964,F,16,,,,,,,,,
Pakistan,1968,F,13,,,,,,,,,
Pakistan,1972,F,15,,,,,,,,,
Pakistan,1976,F,16,,,,,,,,,
Pakistan,1980,F,0,,,,,,,,,
Pakistan,1984,F,16,,,,,,,,,
Pakistan,1988,F,1,,,,,,,,,
Pakistan,1992,F,16,,,,,,,,,
Pakistan,1996,F,0,,,,,,,,,
Pakistan,2000,F,0,,,,,,,,,
Pakistan,2004,F,0,,,,,,,,,
Pakistan,2008,F,0,,,,,,,,,
Pakistan,2012,F,0,,,,,,,,,
Panama,1948,F,2,,,,,,,,,
Panama,1952,F,0,,,,,,,,,
Panama,1956,F,0,,,,,,,,,
Panama,1960,F,0,,,,,,,,,
Panama,1964,F,0,,,,,,,,,
Panama,1968,F,0,,,,,,,,,
Panama,1972,F,0,,,,,,,,,
Panama,1976,F,0,,,,,,,,,
Panama,1980,F,0,,,,,,,,,
Panama,1984,F,0,,,,,,,,,
Panama,1988,F,0,,,,,,,,,
Panama,1992,F,0,,,,,,,,,
Panama,1996,F,0,,,,,,,,,
Panama,2000,F,0,,,,,,,,,
Panama,2004,F,0,,,,,,,,,
Panama,2008,F,1,,,,,,,,,
Panama,2012,F,0,,,,,,,,,
Paraguay,1948,F,0,,,,,,,,,
Paraguay,1952,F,0,,,,,,,,,
Paraguay,1956,F,0,,,,,,,,,
Paraguay,1960,F,0,,,,,,,,,
Paraguay,1964,F,0,,,,,,,,,
Paraguay,1968,F,0,,,,,,,,,
Paraguay,1972,F,0,,,,,,,,,
Paraguay,1976,F,0,,,,,,,,,
Paraguay,1980,F,0,,,,,,,,,
Paraguay,1984,F,0,,,,,,,,,
Paraguay,1988,F,0,,,,,,,,,
Paraguay,1992,F,0,,,,,,,,,
Paraguay,1996,F,0,,,,,,,,,
Paraguay,2000,F,0,,,,,,,,,
Paraguay,2004,F,17,,,,,,,,,
Paraguay,2008,F,0,,,,,,,,,
Paraguay,2012,F,0,,,,,,,,,
Peru,1948,F,1,,,,,,,,,
Peru,1952,F,0,,,,,,,,,
Peru,1956,F,0,,,,,,,,,
Peru,1960,F,0,,,,,,,,,
Peru,1964,F,0,,,,,,,,,
Peru,1968,F,0,,,,,,,,,
Peru,1972,F,0,,,,,,,,,
Peru,1976,F,0,,,,,,,,,
Peru,1980,F,0,,,,,,,,,
Peru,1984,F,1,,,,,,,,,
Peru,1988,F,12,,,,,,,,,
Peru,1992,F,1,,,,,,,,,
Peru,1996,F,0,,,,,,,,,
Peru,2000,F,0,,,,,,,,,
Peru,2004,F,0,,,,,,,,,
Peru,2008,F,0,,,,,,,,,
Peru,2012,F,0,,,,,,,,,
Philippines,1948,F,0,,,,,,,,,
Philippines,1952,F,0,,,,,,,,,
Philippines,1956,F,0,,,,,,,,,
Philippines,1960,F,0,,,,,,,,,
Philippines,1964,F,1,,,,,,,,,
Philippines,1968,F,0,,,,,,,,,
Philippines,1972,F,0,,,,,,,,,
Philippines,1976,F,0,,,,,,,,,
Philippines,1980,F,0,,,,,,,,,
Philippines,1984,F,0,,,,,,,,,
Philippines,1988,F,1,,,,,,,,,
Philippines,1992,F,1,,,,,,,,,
Philippines,1996,F,1,,,,,,,,,
Philippines,2000,F,0,,,,,,,,,
Philippines,2004,F,0,,,,,,,,,
Philippines,2008,F,0,,,,,,,,,
Philippines,2012,F,0,,,,,,,,,
Poland,1948,F,1,,,,,,,,,
Poland,1952,F,4,,,,,,,,,
Poland,1956,F,19,,,,,,,,,
Poland,1960,F,30,,,,,,,,,
Poland,1964,F,48,,,,,,,,,
Poland,1968,F,37,,,,,,,,,
Poland,1972,F,46,,,,,,,,,
Poland,1976,F,73,,,,,,,,,
Poland,1980,F,50,,,,,,,,,
Poland,1984,F,0,,,,,,,,,
Poland,1988,F,21,,,,,,,,,
Poland,1992,F,42,,,,,,,,,
Poland,1996,F,21,,,,,,,,,
Poland,2000,T,24,,,,,,,,,
Poland,2004,T,12,,,,,,,,,
Poland,2008,T,20,,,,,,,,,
Poland,2012,T,12,,,,,,,,,
Portugal,1948,F,5,,,,,,,,,
Portugal,1952,F,2,,,,,,,,,
Portugal,1956,F,0,,,,,,,,,
Portugal,1960,F,2,,,,,,,,,
Portugal,1964,F,0,,,,,,,,,
Portugal,1968,F,0,,,,,,,,,
Portugal,1972,F,0,,,,,,,,,
Portugal,1976,F,2,,,,,,,,,
Portugal,1980,F,0,,,,,,,,,
Portugal,1984,F,3,,,,,,,,,
Portugal,1988,F,1,,,,,,,,,
Portugal,1992,F,0,,,,,,,,,
Portugal,1996,F,3,,,,,,,,,
Portugal,2000,F,2,,,,,,,,,
Portugal,2004,F,3,,,,,,,,,
Portugal,2008,F,2,,,,,,,,,
Portugal,2012,F,2,,,,,,,,,
Puerto Rico,1948,F,1,,,,,,,,,
Puerto Rico,1952,F,0,,,,,,,,,
Puerto Rico,1956,F,0,,,,,,,,,
Puerto Rico,1960,F,0,,,,,,,,,
Puerto Rico,1964,F,0,,,,,,,,,
Puerto Rico,1968,F,0,,,,,,,,,
Puerto Rico,1972,F,0,,,,,,,,,
Puerto Rico,1976,F,1,,,,,,,,,
Puerto Rico,1980,F,0,,,,,,,,,
Puerto Rico,1984,F,2,,,,,,,,,
Puerto Rico,1988,F,0,,,,,,,,,
Puerto Rico,1992,F,1,,,,,,,,,
Puerto Rico,1996,F,1,,,,,,,,,
Puerto Rico,2000,F,0,,,,,,,,,
Puerto Rico,2004,F,0,,,,,,,,,
Puerto Rico,2008,F,0,,,,,,,,,
Puerto Rico,2012,F,2,,,,,,,,,
Qatar,1948,F,0,,,,,,,,,
Qatar,1952,F,0,,,,,,,,,
Qatar,1956,F,0,,,,,,,,,
Qatar,1960,F,0,,,,,,,,,
Qatar,1964,F,0,,,,,,,,,
Qatar,1968,F,0,,,,,,,,,
Qatar,1972,T,0,,,,,,,,,
Qatar,1976,T,0,,,,,,,,,
Qatar,1980,T,0,,,,,,,,,
Qatar,1984,T,0,,,,,,,,,
Qatar,1988,T,0,,,,,,,,,
Qatar,1992,F,1,,,,,,,,,
Qatar,1996,F,0,,,,,,,,,
Qatar,2000,F,1,,,,,,,,,
Qatar,2004,F,0,,,,,,,,,
Qatar,2008,F,0,,,,,,,,,
Qatar,2012,F,2,,,,,,,,,
Romania,1948,F,0,,,,,,,,,
Romania,1952,F,4,,,,,,,,,
Romania,1956,F,19,,,,,,,,,
Romania,1960,F,15,,,,,,,,,
Romania,1964,F,16,,,,,,,,,
Romania,1968,F,23,,,,,,,,,
Romania,1972,F,40,,,,,,,,,
Romania,1976,F,55,,,,,,,,,
Romania,1980,F,72,,,,,,,,,
Romania,1984,F,106,,,,,,,,,
Romania,1988,F,51,,,,,,,,,
Romania,1992,T,53,,,,,,,,,
Romania,1996,T,38,,,,,,,,,
Romania,2000,T,46,,,,,,,,,
Romania,2004,T,39,,,,,,,,,
Romania,2008,T,22,,,,,,,,,
Romania,2012,T,16,,,,,,,,,
Russia,1948,F,0,,,,,,,,,
Russia,1952,F,117,,,,,,,,,
Russia,1956,F,169,,,,,,,,,
Russia,1960,F,169,,,,,,,,,
Russia,1964,F,174,,,,,,,,,
Russia,1968,F,188,,,,,,,,,
Russia,1972,F,211,,,,,,,,,
Russia,1976,F,285,,,,,,,,,
Russia,1980,T,442,,,,,,,,,
Russia,1984,T,0,,,,,,,,,
Russia,1988,T,294,,,,,,,,,
Russia,1992,T,0,,,,,,,,,
Russia,1996,T,115,,,,,,,,,
Russia,2000,T,188,,,,,,,,,
Russia,2004,T,192,,,,,,,,,
Russia,2008,T,143,,,,,,,,,
Russia,2012,T,130,,,,,,,,,
Saudi Arabia,1948,F,0,,,,,,,,,
Saudi Arabia,1952,F,0,,,,,,,,,
Saudi Arabia,1956,F,0,,,,,,,,,
Saudi Arabia,1960,F,0,,,,,,,,,
Saudi Arabia,1964,F,0,,,,,,,,,
Saudi Arabia,1968,F,0,,,,,,,,,
Saudi Arabia,1972,F,0,,,,,,,,,
Saudi Arabia,1976,F,0,,,,,,,,,
Saudi Arabia,1980,F,0,,,,,,,,,
Saudi Arabia,1984,F,0,,,,,,,,,
Saudi Arabia,1988,F,0,,,,,,,,,
Saudi Arabia,1992,T,0,,,,,,,,,
Saudi Arabia,1996,T,0,,,,,,,,,
Saudi Arabia,2000,T,2,,,,,,,,,
Saudi Arabia,2004,T,0,,,,,,,,,
Saudi Arabia,2008,T,0,,,,,,,,,
Saudi Arabia,2012,T,4,,,,,,,,,
Senegal,1948,F,0,,,,,,,,,
Senegal,1952,F,0,,,,,,,,,
Senegal,1956,F,0,,,,,,,,,
Senegal,1960,F,0,,,,,,,,,
Senegal,1964,F,0,,,,,,,,,
Senegal,1968,F,0,,,,,,,,,
Senegal,1972,F,0,,,,,,,,,
Senegal,1976,F,0,,,,,,,,,
Senegal,1980,F,0,,,,,,,,,
Senegal,1984,F,0,,,,,,,,,
Senegal,1988,F,1,,,,,,,,,
Senegal,1992,F,0,,,,,,,,,
Senegal,1996,F,0,,,,,,,,,
Senegal,2000,F,0,,,,,,,,,
Senegal,2004,F,0,,,,,,,,,
Senegal,2008,F,0,,,,,,,,,
Senegal,2012,F,0,,,,,,,,,
Serbia,1948,F,16,,,,,,,,,
Serbia,1952,F,24,,,,,,,,,
Serbia,1956,F,23,,,,,,,,,
Serbia,1960,F,17,,,,,,,,,
Serbia,1964,F,15,,,,,,,,,
Serbia,1968,F,29,,,,,,,,,
Serbia,1972,F,18,,,,,,,,,
Serbia,1976,F,19,,,,,,,,,
Serbia,1980,F,57,,,,,,,,,
Serbia,1984,F,87,,,,,,,,,
Serbia,1988,F,63,,,,,,,,,
Serbia,1992,F,0,,,,,,,,,
Serbia,1996,F,26,,,,,,,,,
Serbia,2000,F,26,,,,,,,,,
Serbia,2004,F,0,,,,,,,,,
Serbia,2008,F,15,,,,,,,,,
Serbia,2012,F,16,,,,,,,,,
Singapore,1948,F,0,,,,,,,,,
Singapore,1952,F,0,,,,,,,,,
Singapore,1956,F,0,,,,,,,,,
Singapore,1960,F,1,,,,,,,,,
Singapore,1964,F,0,,,,,,,,,
Singapore,1968,F,0,,,,,,,,,
Singapore,1972,F,0,,,,,,,,,
Singapore,1976,F,0,,,,,,,,,
Singapore,1980,F,0,,,,,,,,,
Singapore,1984,F,0,,,,,,,,,
Singapore,1988,F,0,,,,,,,,,
Singapore,1992,T,0,,,,,,,,,
Singapore,1996,T,0,,,,,,,,,
Singapore,2000,T,0,,,,,,,,,
Singapore,2004,T,0,,,,,,,,,
Singapore,2008,T,3,,,,,,,,,
Singapore,2012,T,4,,,,,,,,,
Slovakia,1948,T,0,,,,,,,,,
Slovakia,1952,T,0,,,,,,,,,
Slovakia,1956,T,0,,,,,,,,,
Slovakia,1960,T,0,,,,,,,,,
Slovakia,1964,T,0,,,,,,,,,
Slovakia,1968,T,0,,,,,,,,,
Slovakia,1972,T,0,,,,,,,,,
Slovakia,1976,T,0,,,,,,,,,
