Country,Year,Developed,Medals,,,,,,,,,
Slovakia,1980,T,0,,,,,,,,,
Slovakia,1984,T,0,,,,,,,,,
Slovakia,1988,T,0,,,,,,,,,
Slovakia,1992,T,0,,,,,,,,,
Slovakia,1996,T,3,,,,,,,,,
Slovakia,2000,T,6,,,,,,,,,
Slovakia,2004,T,10,,,,,,,,,
Slovakia,2008,T,10,,,,,,,,,
Slovakia,2012,T,5,,,,,,,,,
Slovenia,1948,F,0,,,,,,,,,
Slovenia,1952,F,0,,,,,,,,,
Slovenia,1956,F,0,,,,,,,,,
Slovenia,1960,F,0,,,,,,,,,
Slovenia,1964,F,0,,,,,,,,,
Slovenia,1968,F,0,,,,,,,,,
Slovenia,1972,T,0,,,,,,,,,
Slovenia,1976,T,0,,,,,,,,,
Slovenia,1980,T,0,,,,,,,,,
Slovenia,1984,T,0,,,,,,,,,
Slovenia,1988,T,0,,,,,,,,,
Slovenia,1992,T,6,,,,,,,,,
Slovenia,1996,T,2,,,,,,,,,
Slovenia,2000,T,3,,,,,,,,,
Slovenia,2004,T,5,,,,,,,,,
Slovenia,2008,T,5,,,,,,,,,
Slovenia,2012,T,5,,,,,,,,,
South Africa,1948,F,4,,,,,,,,,
South Africa,1952,F,14,,,,,,,,,
South Africa,1956,F,7,,,,,,,,,
South Africa,1960,F,3,,,,,,,,,
South Africa,1964,F,0,,,,,,,,,
South Africa,1968,F,0,,,,,,,,,
South Africa,1972,F,0,,,,,,,,,
South Africa,1976,F,0,,,,,,,,,
South Africa,1980,F,0,,,,,,,,,
South Africa,1984,F,0,,,,,,,,,
South Africa,1988,F,0,,,,,,,,,
South Africa,1992,F,3,,,,,,,,,
South Africa,1996,F,5,,,,,,,,,
South Africa,2000,F,5,,,,,,,,,
South Africa,2004,F,10,,,,,,,,,
South Africa,2008,F,1,,,,,,,,,
South Africa,2012,F,9,,,,,,,,,
South Korea,1948,F,2,,,,,,,,,
South Korea,1952,F,2,,,,,,,,,
South Korea,1956,F,2,,,,,,,,,
South Korea,1960,F,0,,,,,,,,,
South Korea,1964,F,3,,,,,,,,,
South Korea,1968,F,2,,,,,,,,,
South Korea,1972,F,1,,,,,,,,,
South Korea,1976,F,17,,,,,,,,,
South Korea,1980,F,0,,,,,,,,,
South Korea,1984,F,42,,,,,,,,,
South Korea,1988,F,77,,,,,,,,,
South Korea,1992,T,49,,,,,,,,,
South Korea,1996,T,66,,,,,,,,,
South Korea,2000,T,73,,,,,,,,,
South Korea,2004,T,52,,,,,,,,,
South Korea,2008,T,78,,,,,,,,,
South Korea,2012,T,63,,,,,,,,,
Spain,1948,F,3,,,,,,,,,
Spain,1952,F,1,,,,,,,,,
Spain,1956,F,0,,,,,,,,,
Spain,1960,F,14,,,,,,,,,
Spain,1964,F,0,,,,,,,,,
Spain,1968,F,0,,,,,,,,,
Spain,1972,F,1,,,,,,,,,
Spain,1976,F,6,,,,,,,,,
Spain,1980,F,24,,,,,,,,,
Spain,1984,F,19,,,,,,,,,
Spain,1988,T,5,,,,,,,,,
Spain,1992,T,66,,,,,,,,,
Spain,1996,T,67,,,,,,,,,
Spain,2000,T,43,,,,,,,,,
Spain,2004,T,27,,,,,,,,,
Spain,2008,T,71,,,,,,,,,
Spain,2012,T,65,,,,,,,,,
Sri Lanka,1948,F,1,,,,,,,,,
Sri Lanka,1952,F,0,,,,,,,,,
Sri Lanka,1956,F,0,,,,,,,,,
Sri Lanka,1960,F,0,,,,,,,,,
Sri Lanka,1964,F,0,,,,,,,,,
Sri Lanka,1968,F,0,,,,,,,,,
Sri Lanka,1972,F,0,,,,,,,,,
Sri Lanka,1976,F,0,,,,,,,,,
Sri Lanka,1980,F,0,,,,,,,,,
Sri Lanka,1984,F,0,,,,,,,,,
Sri Lanka,1988,F,0,,,,,,,,,
Sri Lanka,1992,F,0,,,,,,,,,
Sri Lanka,1996,F,0,,,,,,,,,
Sri Lanka,2000,F,1,,,,,,,,,
Sri Lanka,2004,F,0,,,,,,,,,
Sri Lanka,2008,F,0,,,,,,,,,
Sri Lanka,2012,F,0,,,,,,,,,
Sudan,1948,F,0,,,,,,,,,
Sudan,1952,F,0,,,,,,,,,
Sudan,1956,F,0,,,,,,,,,
Sudan,1960,F,0,,,,,,,,,
Sudan,1964,F,0,,,,,,,,,
Sudan,1968,F,0,,,,,,,,,
Sudan,1972,F,0,,,,,,,,,
Sudan,1976,F,0,,,,,,,,,
Sudan,1980,F,0,,,,,,,,,
Sudan,1984,F,0,,,,,,,,,
Sudan,1988,F,0,,,,,,,,,
Sudan,1992,F,0,,,,,,,,,
Sudan,1996,F,0,,,,,,,,,
Sudan,2000,F,0,,,,,,,,,
Sudan,2004,F,0,,,,,,,,,
Sudan,2008,F,1,,,,,,,,,
Sudan,2012,F,0,,,,,,,,,
Suriname,1948,F,0,,,,,,,,,
Suriname,1952,F,0,,,,,,,,,
Suriname,1956,F,0,,,,,,,,,
Suriname,1960,F,0,,,,,,,,,
Suriname,1964,F,0,,,,,,,,,
Suriname,1968,F,0,,,,,,,,,
Suriname,1972,F,0,,,,,,,,,
Suriname,1976,F,0,,,,,,,,,
Suriname,1980,F,0,,,,,,,,,
Suriname,1984,F,0,,,,,,,,,
Suriname,1988,F,1,,,,,,,,,
Suriname,1992,F,1,,,,,,,,,
Suriname,1996,F,0,,,,,,,,,
Suriname,2000,F,0,,,,,,,,,
Suriname,2004,F,0,,,,,,,,,
Suriname,2008,F,0,,,,,,,,,
Suriname,2012,F,0,,,,,,,,,
Sweden,1948,T,73,,,,,,,,,
Sweden,1952,T,70,,,,,,,,,
Sweden,1956,T,34,,,,,,,,,
Sweden,1960,T,7,,,,,,,,,
Sweden,1964,T,15,,,,,,,,,
Sweden,1968,T,9,,,,,,,,,
Sweden,1972,T,21,,,,,,,,,
Sweden,1976,T,10,,,,,,,,,
Sweden,1980,T,18,,,,,,,,,
Sweden,1984,T,32,,,,,,,,,
Sweden,1988,T,16,,,,,,,,,
Sweden,1992,T,35,,,,,,,,,
Sweden,1996,T,31,,,,,,,,,
Sweden,2000,T,32,,,,,,,,,
Sweden,2004,T,12,,,,,,,,,
Sweden,2008,T,7,,,,,,,,,
Sweden,2012,T,23,,,,,,,,,
Switzerland,1948,T,32,,,,,,,,,
Switzerland,1952,T,33,,,,,,,,,
Switzerland,1956,T,3,,,,,,,,,
Switzerland,1960,T,11,,,,,,,,,
Switzerland,1964,T,6,,,,,,,,,
Switzerland,1968,T,13,,,,,,,,,
Switzerland,1972,T,8,,,,,,,,,
Switzerland,1976,T,10,,,,,,,,,
Switzerland,1980,T,2,,,,,,,,,
Switzerland,1984,T,15,,,,,,,,,
Switzerland,1988,T,8,,,,,,,,,
Switzerland,1992,T,1,,,,,,,,,
Switzerland,1996,T,11,,,,,,,,,
Switzerland,2000,T,14,,,,,,,,,
Switzerland,2004,T,7,,,,,,,,,
Switzerland,2008,T,11,,,,,,,,,
Switzerland,2012,T,4,,,,,,,,,
Syria,1948,F,0,,,,,,,,,
Syria,1952,F,0,,,,,,,,,
Syria,1956,F,0,,,,,,,,,
Syria,1960,F,0,,,,,,,,,
Syria,1964,F,0,,,,,,,,,
Syria,1968,F,0,,,,,,,,,
Syria,1972,F,0,,,,,,,,,
Syria,1976,F,0,,,,,,,,,
Syria,1980,F,0,,,,,,,,,
Syria,1984,F,1,,,,,,,,,
Syria,1988,F,0,,,,,,,,,
Syria,1992,F,0,,,,,,,,,
Syria,1996,F,1,,,,,,,,,
Syria,2000,F,0,,,,,,,,,
Syria,2004,F,1,,,,,,,,,
Syria,2008,F,0,,,,,,,,,
Syria,2012,F,0,,,,,,,,,
Taiwan,1948,F,0,,,,,,,,,
Taiwan,1952,F,0,,,,,,,,,
Taiwan,1956,F,0,,,,,,,,,
Taiwan,1960,F,1,,,,,,,,,
Taiwan,1964,F,0,,,,,,,,,
Taiwan,1968,F,1,,,,,,,,,
Taiwan,1972,F,0,,,,,,,,,
Taiwan,1976,F,0,,,,,,,,,
Taiwan,1980,F,0,,,,,,,,,
Taiwan,1984,F,1,,,,,,,,,
Taiwan,1988,F,0,,,,,,,,,
Taiwan,1992,F,20,,,,,,,,,
Taiwan,1996,F,1,,,,,,,,,
Taiwan,2000,F,5,,,,,,,,,
Taiwan,2004,F,9,,,,,,,,,
Taiwan,2008,F,4,,,,,,,,,
Taiwan,2012,F,2,,,,,,,,,
Tajikistan,1948,F,0,,,,,,,,,
Tajikistan,1952,F,0,,,,,,,,,
Tajikistan,1956,F,0,,,,,,,,,
Tajikistan,1960,F,0,,,,,,,,,
Tajikistan,1964,F,0,,,,,,,,,
Tajikistan,1968,F,0,,,,,,,,,
Tajikistan,1972,T,0,,,,,,,,,
Tajikistan,1976,T,0,,,,,,,,,
Tajikistan,1980,F,0,,,,,,,,,
Tajikistan,1984,F,0,,,,,,,,,
Tajikistan,1988,F,0,,,,,,,,,
Tajikistan,1992,F,0,,,,,,,,,
Tajikistan,1996,F,0,,,,,,,,,
Tajikistan,2000,F,0,,,,,,,,,
Tajikistan,2004,F,0,,,,,,,,,
Tajikistan,2008,F,2,,,,,,,,,
Tajikistan,2012,F,1,,,,,,,,,
Tanzania,1948,F,0,,,,,,,,,
Tanzania,1952,F,0,,,,,,,,,
Tanzania,1956,F,0,,,,,,,,,
Tanzania,1960,F,0,,,,,,,,,
Tanzania,1964,F,0,,,,,,,,,
Tanzania,1968,F,0,,,,,,,,,
Tanzania,1972,F,0,,,,,,,,,
Tanzania,1976,F,0,,,,,,,,,
Tanzania,1980,F,2,,,,,,,,,
Tanzania,1984,F,0,,,,,,,,,
Tanzania,1988,F,0,,,,,,,,,
Tanzania,1992,F,0,,,,,,,,,
Tanzania,1996,F,0,,,,,,,,,
Tanzania,2000,F,0,,,,,,,,,
Tanzania,2004,F,0,,,,,,,,,
Tanzania,2008,F,0,,,,,,,,,
Tanzania,2012,F,0,,,,,,,,,
Thailand,1948,F,0,,,,,,,,,
Thailand,1952,F,0,,,,,,,,,
Thailand,1956,F,0,,,,,,,,,
Thailand,1960,F,0,,,,,,,,,
Thailand,1964,F,0,,,,,,,,,
Thailand,1968,F,0,,,,,,,,,
Thailand,1972,F,0,,,,,,,,,
Thailand,1976,F,1,,,,,,,,,
Thailand,1980,F,0,,,,,,,,,
Thailand,1984,F,1,,,,,,,,,
Thailand,1988,F,1,,,,,,,,,
Thailand,1992,F,1,,,,,,,,,
Thailand,1996,F,2,,,,,,,,,
Thailand,2000,F,3,,,,,,,,,
Thailand,2004,F,8,,,,,,,,,
Thailand,2008,F,4,,,,,,,,,
Thailand,2012,F,4,,,,,,,,,
Togo,1948,F,0,,,,,,,,,
Togo,1952,F,0,,,,,,,,,
Togo,1956,F,0,,,,,,,,,
Togo,1960,F,0,,,,,,,,,
Togo,1964,F,0,,,,,,,,,
Togo,1968,F,0,,,,,,,,,
Togo,1972,F,0,,,,,,,,,
Togo,1976,F,0,,,,,,,,,
Togo,1980,F,0,,,,,,,,,
Togo,1984,F,0,,,,,,,,,
Togo,1988,F,0,,,,,,,,,
Togo,1992,F,0,,,,,,,,,
Togo,1996,F,0,,,,,,,,,
Togo,2000,F,0,,,,,,,,,
Togo,2004,F,0,,,,,,,,,
Togo,2008,F,1,,,,,,,,,
Togo,2012,F,0,,,,,,,,,
Tonga,1948,F,0,,,,,,,,,
Tonga,1952,F,0,,,,,,,,,
Tonga,1956,F,0,,,,,,,,,
Tonga,1960,F,0,,,,,,,,,
Tonga,1964,F,0,,,,,,,,,
Tonga,1968,F,0,,,,,,,,,
Tonga,1972,F,0,,,,,,,,,
Tonga,1976,F,0,,,,,,,,,
Tonga,1980,F,0,,,,,,,,,
Tonga,1984,F,0,,,,,,,,,
Tonga,1988,F,0,,,,,,,,,
Tonga,1992,F,0,,,,,,,,,
Tonga,1996,F,1,,,,,,,,,
Tonga,2000,F,0,,,,,,,,,
Tonga,2004,F,0,,,,,,,,,
Tonga,2008,F,0,,,,,,,,,
Tonga,2012,F,0,,,,,,,,,
Trinidad and Tobago,1948,T,1,,,,,,,,,
Trinidad and Tobago,1952,T,2,,,,,,,,,
Trinidad and Tobago,1956,T,0,,,,,,,,,
Trinidad and Tobago,1960,T,0,,,,,,,,,
Trinidad and Tobago,1964,T,6,,,,,,,,,
Trinidad and Tobago,1968,T,0,,,,,,,,,
Trinidad and Tobago,1972,T,0,,,,,,,,,
Trinidad and Tobago,1976,T,1,,,,,,,,,
Trinidad and Tobago,1980,T,0,,,,,,,,,
Trinidad and Tobago,1984,T,0,,,,,,,,,
Trinidad and Tobago,1988,T,0,,,,,,,,,
Trinidad and Tobago,1992,T,0,,,,,,,,,
Trinidad and Tobago,1996,T,2,,,,,,,,,
Trinidad and Tobago,2000,T,2,,,,,,,,,
Trinidad and Tobago,2004,T,1,,,,,,,,,
Trinidad and Tobago,2008,T,5,,,,,,,,,
Trinidad and Tobago,2012,T,10,,,,,,,,,
Tunisia,1948,F,0,,,,,,,,,
Tunisia,1952,F,0,,,,,,,,,
Tunisia,1956,F,0,,,,,,,,,
Tunisia,1960,F,0,,,,,,,,,
Tunisia,1964,F,2,,,,,,,,,
Tunisia,1968,F,2,,,,,,,,,
Tunisia,1972,F,1,,,,,,,,,
Tunisia,1976,F,0,,,,,,,,,
Tunisia,1980,F,0,,,,,,,,,
Tunisia,1984,F,0,,,,,,,,,
Tunisia,1988,F,0,,,,,,,,,
Tunisia,1992,F,0,,,,,,,,,
Tunisia,1996,F,1,,,,,,,,,
Tunisia,2000,F,0,,,,,,,,,
Tunisia,2004,F,0,,,,,,,,,
Tunisia,2008,F,1,,,,,,,,,
Tunisia,2012,F,3,,,,,,,,,
Turkey,1948,F,12,,,,,,,,,
Turkey,1952,F,3,,,,,,,,,
Turkey,1956,F,7,,,,,,,,,
Turkey,1960,F,9,,,,,,,,,
Turkey,1964,F,6,,,,,,,,,
Turkey,1968,F,2,,,,,,,,,
Turkey,1972,F,1,,,,,,,,,
Turkey,1976,F,0,,,,,,,,,
Turkey,1980,F,0,,,,,,,,,
Turkey,1984,F,3,,,,,,,,,
Turkey,1988,F,2,,,,,,,,,
Turkey,1992,F,6,,,,,,,,,
Turkey,1996,F,6,,,,,,,,,
Turkey,2000,F,5,,,,,,,,,
Turkey,2004,F,10,,,,,,,,,
Turkey,2008,F,8,,,,,,,,,
Turkey,2012,F,4,,,,,,,,,
UAE,1948,F,0,,,,,,,,,
UAE,1952,F,0,,,,,,,,,
UAE,1956,F,0,,,,,,,,,
UAE,1960,F,0,,,,,,,,,
UAE,1964,F,0,,,,,,,,,
UAE,1968,F,0,,,,,,,,,
UAE,1972,F,0,,,,,,,,,
UAE,1976,F,0,,,,,,,,,
UAE,1980,F,0,,,,,,,,,
UAE,1984,F,0,,,,,,,,,
UAE,1988,F,0,,,,,,,,,
UAE,1992,T,0,,,,,,,,,
UAE,1996,T,0,,,,,,,,,
UAE,2000,T,0,,,,,,,,,
UAE,2004,T,0,,,,,,,,,
UAE,2008,T,0,,,,,,,,,
UAE,2012,T,0,,,,,,,,,
Uganda,1948,F,0,,,,,,,,,
Uganda,1952,F,0,,,,,,,,,
Uganda,1956,F,0,,,,,,,,,
Uganda,1960,F,0,,,,,,,,,
Uganda,1964,F,0,,,,,,,,,
Uganda,1968,F,2,,,,,,,,,
Uganda,1972,F,2,,,,,,,,,
Uganda,1976,F,0,,,,,,,,,
Uganda,1980,F,1,,,,,,,,,
Uganda,1984,F,0,,,,,,,,,
Uganda,1988,F,0,,,,,,,,,
Uganda,1992,F,0,,,,,,,,,
Uganda,1996,F,1,,,,,,,,,
Uganda,2000,F,0,,,,,,,,,
Uganda,2004,F,0,,,,,,,,,
Uganda,2008,F,0,,,,,,,,,
Uganda,2012,F,1,,,,,,,,,
Ukraine,1948,F,0,,,,,,,,,
Ukraine,1952,F,0,,,,,,,,,
Ukraine,1956,F,0,,,,,,,,,
Ukraine,1960,F,0,,,,,,,,,
Ukraine,1964,F,0,,,,,,,,,
Ukraine,1968,F,0,,,,,,,,,
Ukraine,1972,F,0,,,,,,,,,
Ukraine,1976,F,0,,,,,,,,,
Ukraine,1980,F,0,,,,,,,,,
Ukraine,1984,F,0,,,,,,,,,
Ukraine,1988,F,0,,,,,,,,,
Ukraine,1992,T,0,,,,,,,,,
Ukraine,1996,T,34,,T,,,,,,,
Ukraine,2000,F,35,,,,,,,,,
Ukraine,2004,F,48,,,,,,,,,
Ukraine,2008,F,31,,,,,,,,,
Ukraine,2012,F,25,,,,,,,,,
United Kingdom,1948,T,56,,,,,,,,,
United Kingdom,1952,T,31,,,,,,,,,
United Kingdom,1956,T,45,,,,,,,,,
United Kingdom,1960,T,28,,,,,,,,,
United Kingdom,1964,T,28,,,,,,,,,
United Kingdom,1968,T,18,,,,,,,,,
United Kingdom,1972,T,29,,,,,,,,,
United Kingdom,1976,T,32,,,,,,,,,
United Kingdom,1980,T,45,,,,,,,,,
United Kingdom,1984,T,72,,,,,,,,,
United Kingdom,1988,T,53,,,,,,,,,
United Kingdom,1992,T,50,,,,,,,,,
United Kingdom,1996,T,26,,,,,,,,,
United Kingdom,2000,T,55,,,,,,,,,
United Kingdom,2004,T,57,,,,,,,,,
United Kingdom,2008,T,77,,,,,,,,,
United Kingdom,2012,T,126,,,,,,,,,
United States of America,1948,T,148,,,,,,,,,
United States of America,1952,T,130,,,,,,,,,
United States of America,1956,T,118,,,,,,,,,
United States of America,1960,T,112,,,,,,,,,
United States of America,1964,T,150,,,,,,,,,
United States of America,1968,T,149,,,,,,,,,
United States of America,1972,T,155,,,,,,,,,
United States of America,1976,T,155,,,,,,,,,
United States of America,1980,T,0,,,,,,,,,
United States of America,1984,T,333,,,,,,,,,
United States of America,1988,T,193,,,,,,,,,
United States of America,1992,T,224,,,,,,,,,
United States of America,1996,T,260,,,,,,,,,
United States of America,2000,T,248,,,,,,,,,
United States of America,2004,T,264,,,,,,,,,
United States of America,2008,T,315,,,,,,,,,
United States of America,2012,T,250,,,,,,,,,
Uruguay,1948,F,3,,,,,,,,,
Uruguay,1952,F,14,,,,,,,,,
Uruguay,1956,F,12,,,,,,,,,
Uruguay,1960,F,0,,,,,,,,,
Uruguay,1964,F,1,,,,,,,,,
Uruguay,1968,F,0,,,,,,,,,
Uruguay,1972,F,0,,,,,,,,,
Uruguay,1976,F,0,,,,,,,,,
Uruguay,1980,F,0,,,,,,,,,
Uruguay,1984,F,0,,,,,,,,,
Uruguay,1988,F,0,,,,,,,,,
Uruguay,1992,F,0,,,,,,,,,
Uruguay,1996,F,0,,,,,,,,,
Uruguay,2000,F,1,,,,,,,,,
Uruguay,2004,F,0,,,,,,,,,
Uruguay,2008,F,0,,,,,,,,,
Uruguay,2012,F,0,,,,,,,,,
Uzbekistan,1948,F,0,,,,,,,,,
Uzbekistan,1952,F,0,,,,,,,,,
Uzbekistan,1956,F,0,,,,,,,,,
Uzbekistan,1960,F,0,,,,,,,,,
Uzbekistan,1964,F,0,,,,,,,,,
Uzbekistan,1968,F,0,,,,,,,,,
Uzbekistan,1972,F,0,,,,,,,,,
Uzbekistan,1976,F,0,,,,,,,,,
Uzbekistan,1980,F,0,,,,,,,,,
Uzbekistan,1984,F,0,,,,,,,,,
Uzbekistan,1988,F,0,,,,,,,,,
Uzbekistan,1992,F,0,,,,,,,,,
Uzbekistan,1996,F,2,,,,,,,,,
Uzbekistan,2000,F,4,,,,,,,,,
Uzbekistan,2004,F,5,,,,,,,,,
Uzbekistan,2008,F,6,,,,,,,,,
Uzbekistan,2012,F,3,,,,,,,,,
Venezuela,1948,F,0,,,,,,,,,
Venezuela,1952,F,1,,,,,,,,,
Venezuela,1956,F,0,,,,,,,,,
Venezuela,1960,F,1,,,,,,,,,
Venezuela,1964,F,0,,,,,,,,,
Venezuela,1968,F,1,,,,,,,,,
Venezuela,1972,F,0,,,,,,,,,
Venezuela,1976,F,1,,,,,,,,,
Venezuela,1980,F,1,,,,,,,,,
Venezuela,1984,F,3,,,,,,,,,
Venezuela,1988,F,0,,,,,,,,,
Venezuela,1992,F,0,,,,,,,,,
Venezuela,1996,F,0,,,,,,,,,
Venezuela,2000,F,0,,,,,,,,,
Venezuela,2004,F,2,,,,,,,,,
Venezuela,2008,F,1,,,,,,,,,
Venezuela,2012,F,1,,,,,,,,,
Vietnam,1948,F,0,,,,,,,,,
Vietnam,1952,F,0,,,,,,,,,
Vietnam,1956,F,0,,,,,,,,,
Vietnam,1960,F,0,,,,,,,,,
Vietnam,1964,F,0,,,,,,,,,
Vietnam,1968,F,0,,,,,,,,,
Vietnam,1972,F,0,,,,,,,,,
Vietnam,1976,F,0,,,,,,,,,
Vietnam,1980,F,0,,,,,,,,,
Vietnam,1984,F,0,,,,,,,,,
Vietnam,1988,F,0,,,,,,,,,
Vietnam,1992,F,0,,,,,,,,,
Vietnam,1996,F,0,,,,,,,,,
Vietnam,2000,F,1,,,,,,,,,
Vietnam,2004,F,0,,,,,,,,,
Vietnam,2008,F,1,,,,,,,,,
Vietnam,2012,F,0,,,,,,,,,
Virgin Islands,1948,F,0,,,,,,,,,
Virgin Islands,1952,F,0,,,,,,,,,
Virgin Islands,1956,F,0,,,,,,,,,
Virgin Islands,1960,F,0,,,,,,,,,
Virgin Islands,1964,F,0,,,,,,,,,
Virgin Islands,1968,F,0,,,,,,,,,
Virgin Islands,1972,F,0,,,,,,,,,
Virgin Islands,1976,F,0,,,,,,,,,
Virgin Islands,1980,F,0,,,,,,,,,
Virgin Islands,1984,F,0,,,,,,,,,
Virgin Islands,1988,F,1,,,,,,,,,
Virgin Islands,1992,F,0,,,,,,,,,
Virgin Islands,1996,F,0,,,,,,,,,
Virgin Islands,2000,F,0,,,,,,,,,
Virgin Islands,2004,F,0,,,,,,,,,
Virgin Islands,2008,F,0,,,,,,,,,
Virgin Islands,2012,F,0,,,,,,,,,
Zambia,1948,F,0,,,,,,,,,
Zambia,1952,F,0,,,,,,,,,
Zambia,1956,F,0,,,,,,,,,
Zambia,1960,F,0,,,,,,,,,
Zambia,1964,F,0,,,,,,,,,
Zambia,1968,F,0,,,,,,,,,
Zambia,1972,F,0,,,,,,,,,
Zambia,1976,F,0,,,,,,,,,
Zambia,1980,F,0,,,,,,,,,
Zambia,1984,F,1,,,,,,,,,
Zambia,1988,F,0,,,,,,,,,
Zambia,1992,F,0,,,,,,,,,
Zambia,1996,F,1,,,,,,,,,
Zambia,2000,F,0,,,,,,,,,
Zambia,2004,F,0,,,,,,,,,
Zambia,2008,F,0,,,,,,,,,
Zambia,2012,F,0,,,,,,,,,
Zimbabwe,1948,F,0,,,,,,,,,
Zimbabwe,1952,F,0,,,,,,,,,
Zimbabwe,1956,F,0,,,,,,,,,
Zimbabwe,1960,F,0,,,,,,,,,
Zimbabwe,1964,F,0,,,,,,,,,
Zimbabwe,1968,F,0,,,,,,,,,
Zimbabwe,1972,F,0,,,,,,,,,
Zimbabwe,1976,F,0,,,,,,,,,
Zimbabwe,1980,F,16,,,,,,,,,
Zimbabwe,1984,F,0,,,,,,,,,
Zimbabwe,1988,F,0,,,,,,,,,
Zimbabwe,1992,F,0,,,,,,,,,
Zimbabwe,1996,F,0,,,,,,,,,
Zimbabwe,2000,F,0,,,,,,,,,
Zimbabwe,2004,F,3,,,,,,,,,
Zimbabwe,2008,F,4,,,,,,,,,
Zimbabwe,2012,F,0,,,,,,,,,
